"V1","V2","V3","V4","V5","V6","V7","V8","V9"
c(91.5882414821691, 94.2711816486407, 96.4756005823103, 98.2274948568744, 99.5612146247767, 100.501842957662, 101.069579494375, 101.277628719407, 101.133175209476, 100.636663265092, 99.7840034078576, 98.5698359683621, 96.9913017819012, 95.2066355339419, 93.1983593649774, 91.4148868019063, 90.4723540856509, 90.8192871161416, 92.2241341857405, 94.0403539494067, 95.6554426796692, 97.2071854240578, 98.4732013036694, 99.466280396881, 100.20482409467, 100.701551100628, 100.993783780392, 101.086174806692, 
101.067319110757, 100.946685702645, 100.863418402305, 101.001617738018, 101.298437383714, 101.872692445376, 102.695557468675, 103.726555953631, 104.845862005548, 105.950161089074, 106.93758008026, 107.784546447629, 108.439263673788, 108.880086621922, 109.092561261876, 109.068517282735, 108.809193680395, 108.315403148871, 107.596085056361, 106.669312804474, 105.56847626969, 104.366762866021, 103.164547392904, 102.130054894594, 101.454987759264, 101.280656867572, 101.625987007993, 102.36715764882, 
103.249855537419, 104.153663440452, 104.964671799604, 105.620601813594, 106.084029424947, 106.348690611573, 106.417640723679, 106.299716959278, 106.007373212131, 105.624396756929, 105.105894297529, 104.614049897563, 104.288722564948, 104.259971127746, 104.544049320737, 105.052693713453, 105.659187137875, 106.243697009007, 106.716071571831, 107.019621680485, 107.114471246806, 106.973557109591, 106.57089383065, 105.887558713573, 104.900735038483, 103.585763880659, 101.915388514505, 99.879300517649, 
97.4696080103182, 94.7417265856322, 91.8455512690263, 89.0710291487121, 86.8513177365982, 85.5951845559982, 83.6238911959772, 83.5610299063104, 83.5463160959774, 83.6303594376498, 86.4824104191894, 90.5037912729308, 94.0254710362909, 98.0502591198106, 102.19896401727, 106.045781119378, 109.352643743416, 112.171295826452, 114.497162514777, 116.371211099214, 117.83011414009, 118.942663070781, 119.678758182006, 120.114988410471, 120.297363151003, 120.276475434939, 120.091364183268, 119.773601013319, 
119.34096970693, 118.80239598198, 118.16288798006, 117.427488780733, 116.601118495195, 115.683621677691, 114.664746870064, 113.485651173263, 112.1006431304, 110.509173385053, 108.664914422593, 106.508257656044, 103.960992899642, 101.195548310747, 97.9665856850284, 94.5836012882011, 91.2315335372282, 88.3380561841957, 83.4533991743857, 81.1519505198687, 79.6611160145623, 82.5519861923468, 83.8619772118633, 86.4790294314096, 89.3486191437044, 92.4110211827514, 94.9485550712544, 97.5605588519217, 99.7790372268155, 
101.946071345886, 103.940313129648, 105.788991495973, 107.449475892442, 108.885350924512, 110.073350229748, 111.002505407985, 111.668801683628, 112.070036621967, 112.203080437924, 112.063510997263, 111.645414885683, 110.940710001879, 109.939276223864, 108.629376248043, 107.002111851303, 105.069770162402, 102.693546421347, 100.115747120701, 97.4076952753734, 94.7455109694857, 91.644796311704, 89.4900341256598, 86.5496050040864, 84.8082222442355, 83.3076127831149, 82.3863466253521, 81.6916155759916, 
81.3950874122644, 81.1791381585595, 81.0308624462482, 80.908776820273, 80.742540056034, 80.5753261789495, 80.8359026429095, 81.1237000530188, 81.7710901642216, 82.7038772617173, 83.7786096717433, 84.8244841668788, 85.9866637146226, 87.3082165595436, 88.723671575599, 90.1667552606729, 91.5583392204265, 92.835342132361, 93.9538990661881, 94.8899651528148, 95.6664552256041, 96.2607660242265, 96.7381740107782, 97.1578398078018, 97.5695079566391, 97.9883499688298, 98.4155619276163, 98.8417688528517, 99.2390570597439, 
99.5781311037591, 99.8242635053952, 99.9356926213833, 99.9102284521831, 99.717039773896, 99.3344306683252, 98.7592721288145, 98.0026437583591, 97.0623593488607, 95.9596768330176, 94.7316772939463, 93.4323785408382, 92.1299907079284, 90.8852182314226, 89.7214846847261, 88.6244450348937, 87.6492500474271, 86.8777692959195, 86.3342667772484, 85.9811452636171, 85.7464002114815, 85.474617589413, 85.3003030088296, 85.1050883499275, 84.8957572463523, 84.673883032459, 84.4467549322898, 84.2137027669293, 
83.9614099266844, 83.6803505373577, 83.3445822564537, 82.9432085059655, 82.4626065342156, 81.9197007088792, 81.3190554218008, 80.6636598401329, 79.9642175952048, 79.2350571974854, 78.5129297516408, 77.7388218441136, 77.1381336587025, 76.765268752669, 76.6896905455315, 76.9926235195291, 77.852137321623, 78.920253475825, 80.0919856247598, 81.4972897686294, 82.9382797816216, 84.3971759476752, 85.6557338048415, 86.9124984745362, 88.0408532731028, 89.0242150811219, 89.8594466177361, 90.5330078620631, 
91.0545501304393, 91.4213136127991, 91.6288673208543, 91.6701670878527, 91.5382203940331, 91.2275095438702, 90.7337922945559, 90.0581685804877, 89.6390307954333, 90.1320989384538, 91.9080454160212, 95.4406849008399, 99.8269186773401, 102.54155343451, 106.696371811587, 109.759039366228, 112.29473368429, 114.916014544623, 117.343689394136, 119.426474074211, 121.141243864175, 122.574725784705, 123.614230930001, 124.593463062595, 125.217744831101, 125.732174500308, 126.162249639117, 126.611701803087, 
126.7583139658, 126.898551800456, 127.048907923525, 127.224646346759, 127.406742185246, 127.634492766877, 127.936995150877, 128.308734777544, 128.759767492168, 129.381532606776, 130.060850250903, 130.961480712929, 131.651276052255, 132.248099269515, 132.794308182302, 133.186050441058, 133.430548675089, 133.491569849279, 133.281575535676, 132.809588224889, 132.163293021343, 131.125213181604, 129.835617264991, 128.296833375208, 126.448068753275, 124.197100942835, 121.565791771379, 118.627916969489, 
115.503164971477, 112.379309738838, 109.047798202984, 105.361934564297, 101.522923515179, 98.0733017950476, 94.6149912446298, 90.5590238979788, 86.9615677796101, 84.3207934497793, 82.1349070465209, 79.1014309238983, 77.0899256219111, 75.6415018209908, 74.2416534643448, 72.9781811705221, 71.8708313547925, 70.9082560247562, 70.0453950957837, 69.281521121481, 68.5339700517355, 67.8456615358556, 67.1728214047975, 66.5431073126571, 65.962219197375, 65.427855691575, 64.9015188287221, 71.134616164576, 72.997438139072, 
75.8386583726431, 79.0334621016379, 82.163792789808, 85.0037621546564, 87.4579162520553, 89.4997745209222, 91.1373646087423, 92.3881744044796, 93.2707905983924, 93.7991078908634, 93.9821370836102, 93.8238261783539, 93.322185094748, 92.4699099476222, 91.2550076580913, 89.6612214409896, 87.6714480549999, 85.2747160523201, 82.4832557588449, 79.3704033449348, 76.1412976924399, 73.2024983704002, 71.1462401738524, 67.2645673233544, 65.9190680015623, 64.8893898049083, 63.933030933763, 62.9945207665832, 
62.0769198662144, 61.1118552196645, 60.1081165281532, 59.1091141237872, 58.1580990482615, 57.2200935852483, 56.4001836127536, 55.7500055007093, 55.2756927055709, 54.9936545235978, 54.9067564822981, 54.9727658959631, 55.2158347454986, 55.5665905333818, 56.0535694821012, 56.6422925631049, 57.3396615739355, 58.1123386202138, 58.9248616706562, 59.7325862879855, 60.4754599321736, 61.153385106514, 61.7891176374323, 62.3965710499224, 62.9494947388005, 63.4550071267088, 63.9430742744715, 64.3745954371383, 
64.8534544733122, 65.3438066652406, 65.8624071410133, 66.4392592914588, 67.0409884519396, 67.7028681254335, 68.4259061066482, 69.2041080100256, 69.9708300745058, 70.6934524577967, 71.3103950639603, 71.7898702170313, 72.1215353242195, 72.2938340671083, 72.3073173691234, 72.1738326471449, 71.9050709167498, 71.5083763934402, 70.9911276564206, 70.3585668629797, 69.6198972455654, 68.7968029434734, 67.9192977734344, 67.0177941694566, 66.1677470242585, 65.3906018936641, 64.7202711397749, 64.1709402431568, 
63.7050244387858, 63.3684083780572, 63.1568548863472, 63.0900925213288, 63.1622045034617, 63.3589672299036, 63.6590300528944, 64.0714798437377, 64.5803793896275, 65.2195788616575, 65.9882066389331, 66.9109938508967, 68.0168410155213, 69.3816908876984, 70.9176788170827, 72.5645266107494, 74.1809418741908, 75.6836669674567, 77.0170796078817, 78.1483342496449, 79.0666542680569, 79.7612317430521, 80.2359520851226, 80.4994399430683, 80.5598784152382, 80.4389058009139, 80.1531306227706, 79.7258922932857, 
79.1809915554373, 78.5233932711837, 77.7921482850844, 77.0307680248421, 76.2864196639503, 75.6569783973916, 75.3198223835128, 75.3547827021481, 75.8301289255048, 76.660332643995, 77.6916187982702, 78.8351120962309, 79.9775777453985, 81.0473213980453, 81.9905784022363, 82.7704290208321, 83.3643686039465, 83.7613258654695, 83.9568689233309, 83.9502195249852, 83.7466849198131, 83.348388299186, 82.7611868984918, 81.9889991284254, 81.0355662156258, 79.9015695696512, 78.592399913686, 77.1129387108667, 
75.4816125291427, 73.743766230702, 71.9949808243634, 70.3056561817288, 68.7664892509487, 67.455619958555, 66.2606113734381, 65.3640195381242, 64.5882630557292, 63.9290549275098, 63.2732128043661, 62.6440798323863, 62.0172212740251, 61.3970397547819, 60.8033426211053, 60.2715627441152, 59.8033563672689, 59.4678607961796, 59.2602663391606, 59.1936003310427, 59.2831587925193, 60.4429787655224, 64.487619593564, 71.8362214900831, 74.8536007556106, 78.5286878761306, 82.3642678836847, 85.8377372235186, 
88.8442823720725, 91.3718527142893, 93.4466358456317, 95.1019449876705, 96.3680595264664, 97.2685418481717, 97.8207603840041, 98.0363587504666, 97.9207246495052, 97.4741312100244, 96.6926142710733, 95.56965828686, 94.0964119509926, 92.2643020334688, 90.0702438769687, 87.5267130047352, 84.681251964554, 81.675063289628, 78.7981921909915, 76.2563015665918, 72.9090238180166, 70.3387104300694, 68.5305394383079, 67.5769346606135, 66.93439421761, 66.3894261014225, 65.9425573655087, 65.5532569595203, 65.2331202046351, 
71.200326775465, 73.5709367485035, 77.307678554968, 81.2036312007697, 85.2693579093849, 88.4437934346051, 91.3528653470611, 93.9820170973565, 96.3153022388715, 98.3346147408074, 100.030746092039, 101.401521852665, 102.458913749376, 103.212521687242, 103.676125603152, 103.861886520163, 103.780013466243, 103.440160590774, 102.8514476715, 102.022784657616, 100.963862249245, 99.6886708458411, 98.2159430042792, 96.5751095571312, 94.8145296803467, 92.9038486548033, 91.1057606440695, 89.4789960474475, 88.095105901564, 
86.5529975286697, 85.6031563821609, 84.8059894261438, 84.1450398197308, 83.6118540317354, 83.2122301240514, 82.8663159722244, 82.5413852104953, 82.2330737723862, 81.9388776429255, 81.6172145567838, 81.2925951729316, 80.9422223204124, 80.5732238485963, 80.1739392554499, 79.7596580852961, 79.3153026916226, 78.8707337917233, 78.4431372201152, 78.084706105722, 77.8508343728663, 77.8275909702814, 77.9731516050534, 78.6777004757678, 80.1334430530514, 81.4406557671928, 82.9297449703837, 84.4455949827679, 
85.9222547163806, 87.3654093689292, 88.934076749684, 90.3271506851902, 91.8427708986746, 93.4357162572718, 95.0104030193366, 96.4846960259504, 97.7797142149349, 98.8657969246752, 99.7383735489104, 100.415670616075, 100.896617284816, 101.189492498496, 101.301325520078, 101.259389159354, 101.123417689493, 100.965934453682, 100.79500335732, 100.553082577815, 100.229083777751, 99.8396174864313, 99.427423176481, 99.0548336343479, 98.763502335361, 98.5343353323892, 98.2988781046318, 97.901661476521, 97.4458027261666, 
96.811311984822, 95.9775572480665, 94.9393367673274, 93.7056784980579, 92.2898702622245, 90.7425527625852, 89.1124031159982, 87.4439677708247, 85.8068836132376, 84.6881752247723, 83.891871869433, 84.1803503801619, 85.0229042063304, 86.275063817979, 87.5700609345124, 88.9551276482592, 90.2499131416028, 91.4216521430323, 92.4666960260181, 93.3684800716454, 94.1456442206589, 94.7812442393656, 95.264110233009, 95.5816281059073, 95.7263580113898, 95.6792910945133, 95.4300399395843, 94.9687809074138, 94.2803362656085, 
93.3660264054612, 92.2318399789047, 90.880020691965, 89.3232233092876, 87.5848054889105, 85.6337846477916, 83.6188744407827, 81.5372972040375, 79.4611500416122, 77.5244050041219, 75.9526314121319, 74.4534790364073, 73.4035222903587, 72.6397756883637, -4.11917286429151, -4.243751379449, -4.32128961802427, -4.37346446642513, -4.40852236432882, -4.43317622739225, -4.45081428892447, -4.46196522435188, -4.46571668039983, -4.46034973422627, -4.44156233737701, -4.40216524015449, -4.33028236575598, -4.27071934232632, 
-4.179262170299, -4.21855388109433, -4.57175660607677, -5.27804462493976, -6.12086615005724, -6.81763323494922, -7.44296706587359, -7.81967737783349, -8.09842533892474, -8.29753767081832, -8.42869738962746, -8.50767264084424, -8.52634346504096, -8.508201264518, -8.39738017264386, -8.23737125308869, -7.92452552812168, -7.34003049263329, -6.64840114621074, -5.80594564875991, -4.90565348583391, -4.00398371760939, -3.17581337658704, -2.44522769307562, -1.80755072340915, -1.27055403168803, -0.816117519908841, 
-0.433237254443708, -0.111314084003051, 0.157740904460885, 0.373256900701349, 0.534465702145882, 0.635794157221364, 0.662964871394402, 0.599074434511793, 0.4169890191097, 0.124677217628884, -0.294799792706181, -0.768785128855324, -1.22260959131403, -1.58569217837272, -1.86302576529468, -2.08363699604818, -2.28209856104103, -2.45917746911315, -2.64446806184811, -2.84552066974323, -3.06229245792216, -3.29582862854367, -3.54414003834921, -3.80651881689904, -4.04404398906042, -4.28431878195504, -4.43554927115112, 
-4.41974218866316, -4.17422886500551, -3.74133590871787, -3.23021652407827, -2.73291351779155, -2.30316837298173, -1.95381536950647, -1.68581926501129, -1.47079728045764, -1.30346374862781, -1.170345889232, -1.06602066523632, -0.98120739119858, -0.914085379941385, -0.86412970771373, -0.827356544446298, -0.807206400376849, -0.827938466206176, -0.933353347162832, -1.16097893665267, -1.5026022944429, -1.87050097183351, -2.66807080104153, -2.94207218797582, -3.2184830171086, -3.42662399062783, -3.20217809677258, 
-2.22173283674247, -1.35941348657629, -0.838563072548292, -0.350589515494374, 0.105335069224061, 0.476549232654323, 0.859773773942086, 1.22113753001641, 1.5698610190669, 1.91241178098128, 2.20912745383023, 2.51937738657788, 2.77895171981452, 2.9503764063967, 2.98951932929885, 2.86501824330005, 2.56010770641778, 2.07864516074116, 1.44130860422521, 0.682323875403113, -0.153512104283976, -1.013625341096, -1.84211399871978, -2.58731371594278, -3.21131299824727, -3.71809792518588, -4.11324994482546, -4.35692598025709, 
-4.4890841968481, -4.54710536873598, -4.30240263337464, -4.10915632020692, -3.73614253193763, -3.3678186974293, -3.25407593160371, -2.18239728351335, -2.31742561868785, -2.51767079698094, 0.00636619715140885, 1.48534871818697, 3.02065830910273, 4.49636988033292, 5.7953488649613, 6.71263379195558, 7.44193610083469, 7.91209174208873, 8.16100942856344, 8.27020814451373, 8.26346299827131, 8.17366448387155, 8.02803591103556, 7.84533147497758, 7.63978071372903, 7.41883937916594, 7.18665062646454, 6.94526059047818, 
6.6954360544064, 6.43647538493817, 6.16692110211419, 5.88446578362118, 5.58614845062986, 5.2659102431303, 4.92298404551572, 4.41333253123959, 3.91733774952032, 3.4287438229014, 3.04098257900643, 2.18316192645631, 1.78130548761714, 0.948006610410506, 0.508848508870043, -0.409023906956147, -0.989386682358226, -1.43039773185219, -1.53780128097069, -1.51378465496314, -1.37125812992809, -1.17604369333959, -0.931222637556065, -0.710020201761991, -0.783959506016573, -0.963246840946578, -1.44161106463132, 
-2.08853936085987, -2.82971102136494, -3.4759579561976, -3.94277052711984, -4.21614679995993, -4.29021268580993, -4.25658920069939, -4.17701073827089, -4.08107030945001, -3.99749609575247, -3.91458853713939, -3.87958980118738, -3.8614315133826, -3.87167583639616, -3.9434388884985, -4.09907038840063, -4.34186607911463, -4.65439581456525, -5.01026878777986, -5.37813614474778, -5.73688197269, -6.07083623508517, -6.37259115147852, -6.65837120331648, -6.93362907048173, -7.21757819385073, -7.50682914014041, 
-7.813101820952, -8.14447864050547, -8.5160446118389, -8.93520196545802, -9.39377372931516, -9.87557710199546, -10.3573399986524, -10.8347637231552, -11.3322197572616, -11.7646945555297, -12.0900634691627, -12.3140268542298, -12.4296177549077, -12.4181365051918, -12.4814651825531, -12.4162586509517, -12.3157330930807, -12.1960271194151, -12.0659536950597, -11.9488718655172, -11.8534352579368, -11.7947577048846, -11.7639102371729, -11.7629456475056, -11.7879332340121, -11.8306037985116, -11.8725430724411, 
-11.9010649222392, -11.8979375356405, -11.8650858518575, -11.7829037974901, -11.6566072716166, -11.5777428607818, -11.4679104247181, -11.5763734063571, -11.7022079092077, -11.9139973320093, -11.9833374677947, -12.1135394866489, -12.3013514556747, -12.2728131142157, -12.2276200169716, -12.1357093787665, -12.195815859715, -12.1457958499874, -12.0910093159272, -12.0566825046602, -12.0367327887904, -12.0412024950752, -12.0523279739513, -12.0570801264596, -12.0468699250796, -12.0186211605761, -11.9693966775104, 
-11.8969927880701, -11.7978515627987, -11.6591704163886, -11.1598387573163, -11.2731392100446, -10.4759655176524, -9.54465226002958, -9.08545078353982, -9.60583374336985, -8.776241596511, -9.65859217825914, -10.3072728075527, -10.4971342074522, -10.7148930233665, -10.9408904483897, -11.1253072967677, -11.3615791340037, -11.7295303933343, -11.8522793500929, -12.1045716448318, -12.3531702331158, -12.4646392071153, -12.3766838513053, -12.5593130114148, -12.5920285726856, -12.609349358854, -12.6173927471911, 
-12.6734678139535, -12.7937925220302, -12.9291659272845, -13.0735120547794, -13.243071092602, -13.4040477192194, -13.6506978264148, -13.6940383421485, -13.9743201937494, -14.1853869626446, -14.2240014044596, -14.1589955051987, -13.9617979930833, -13.6091881633573, -13.2084833176555, -12.7118658360369, -12.0539115162501, -11.4595447453263, -10.7914711875556, -10.0834419896875, -9.38493943993655, -8.72432168109757, -8.04677407957421, -7.40106093428939, -6.77426948189575, -6.33137259417127, -6.08893723955194, 
-5.76927185230286, -5.75533725305492, -5.82979575813812, -5.89572456730822, -6.1898451922378, -6.59011813190779, -6.64722061816561, -6.08929748754196, -6.44261060569692, -6.33161142393817, -5.92087817822197, -5.29479202221241, -4.70537050996547, -4.11436288098288, -3.56135100185537, -3.02232822633615, -2.49293101304134, -2.02823913252668, -1.58749989470729, -1.18361041260241, -0.824034521423077, -0.51998587423945, -0.242578146286529, 0.0157207566571369, -5.24400003043718, -6.49060458444423, -7.99543986362349, 
-9.20841623064655, -10.010799449754, -10.4997444572, -10.7900981612564, -10.9614973644533, -11.0604282456103, -11.1128548907101, -11.1322582377045, -11.1265236160785, -11.0990145626569, -11.0497278186367, -10.9763264942237, -10.8735196460748, -10.7318982345097, -10.5369727164182, -10.266592774607, -9.88856723091304, -9.36088863772035, -8.64379650238904, -7.75125426505283, -6.86066828175519, -6.35828091223086, -4.37955394934181, -4.12647524930658, -4.06837275791684, -4.03098201147518, -3.98595233866423, 
-3.93579902645365, -3.8855649490241, -3.89096309594695, -3.93323026578985, -4.11354020736253, -4.40968379522538, -4.79319222164119, -5.28343632796322, -5.74992846739429, -6.14873872538172, -6.43820299426141, -6.57703495304321, -6.61198083440885, -6.56355723583524, -6.46997660009559, -6.33766918387637, -6.20901636217311, -6.1081478466898, -6.00740525776415, -5.88714140183877, -5.76088137215214, -5.58995914362567, -5.34287099935254, -5.01631367344538, -4.62774963913706, -4.18364252416465, -3.66771978854134, 
-3.1249617909756, -2.49270648052032, -1.80713076455628, -1.09186295635014, -0.383933839560898, 0.246438071569852, 0.726926603399185, 1.03056697234039, 1.13754436984962, 1.10112184740327, 0.943921372757068, 0.729703930904322, 0.477862317313017, 0.203633670531141, -0.0742728566223243, -0.329619578302594, -0.545096183861525, -0.698609861783023, -0.783068397199575, -0.79703633744854, -0.749583244057185, -0.651828878836925, -0.517940539250283, -0.360343143364989, -0.207925267294262, -0.0457944459192681, 
0.117071799418271, 0.290545790120535, 0.488475544613133, 0.688473041717145, 0.879126861702844, 1.05985371694511, 1.22866399281344, 1.35721845633027, 1.43067922870375, 1.40992066040177, 1.24555447291524, 0.916504172069615, 0.416351262982644, -0.149086114905734, -0.768264835158522, -1.30609767980656, -1.75245823758051, -2.01932878327813, -2.08827964552291, -2.0195028647768, -1.84937315163827, -1.60258825458373, -1.30960089245046, -0.983685688247295, -0.642496893624457, -0.291068865362236, 0.0701964155817025, 
0.439426378178637, 0.817188077395249, 1.2043336335878, 1.59957998607491, 2.00156182741936, 2.42213623860433, 2.83382961386634, 3.23363662849844, 3.59972318465473, 3.92184487510725, 4.13948369668211, 4.25158208180931, 4.1952711593034, 3.98428816494712, 3.66681205911811, 3.25894573267966, 2.80825189102971, 2.36566605628457, 1.94925966585456, 1.57477330199724, 1.24503915931535, 0.960355736720622, 0.71758660375394, 0.513652162427233, 0.348116133128422, 0.220654801878657, 0.128556272500582, 0.074208313703342, 
0.0540523755049831, 0.0647863664080872, 0.104190169036381, 0.163616192531939, 0.247528285772425, 0.349322033235093, 0.46054106178537, 0.519607507074492, 0.536367344759412, 0.494295503347829, 0.447435961178375, 0.346752621611464, 0.211899195028941, 0.104443997718231, 0.0133785798420138, -0.0475789323908264, -0.081703472928786, -0.0717646349259722, -0.00585073631003974, 0.165884014446766, 0.459043200801247, 0.911316322494473, 1.49439031451296, 2.16070233427046, 2.8472887741533, 3.16554762982674, 4.37750770495035, 
3.87900019088332, 4.65666511415892, 4.67277646892886, 4.48998827968043, 4.25655282258091, 4.00806216006604, 3.77229436367463, 3.56041632271988, 3.37267604960746, 3.20661828408087, 3.05896558833032, 2.92711989199204, 2.80808145147671, 2.70085751207558, 2.60379278853372, 2.51605332428894, 2.43927849731833, 2.37584834325679, 2.3301906476062, 2.30853800111899, 2.31799557574209, 2.36305022349992, 2.44983331401487, 2.56450751631328, 2.46585777186085, 2.79418687101842, 2.88262855116483, 2.61418259882666, 
2.70292744754202, 2.82867816689771, 3.0208651487106, 3.26256196528196, 3.52882117813938, 3.79759342323847, 1.60586346554079, 0.826614244472228, -0.295821489863002, -1.21602761704583, -2.15377739014782, -2.77286848230104, -3.25685058647621, -3.60812741202055, -3.82453296292039, -3.95543697759535, -4.04446061282922, -4.11524786035877, -4.18350069752493, -4.2568767126698, -4.33931926462779, -4.43389125461119, -4.54286724965474, -4.66970488072882, -4.81813424790788, -4.99249457228981, -5.19859076211982, 
-5.4434008391286, -5.73432589934195, -6.07870171718482, -6.47929491665711, -6.98050866265169, -7.44272947106079, -7.78360463091071, -7.94695543067855, -8.30113404993756, -8.22982828168303, -8.21306015186671, -8.21912034174565, -8.33141720891701, -8.49850448348898, -8.72499413039837, -8.99433679153875, -9.2445455896566, -9.44185294319524, -9.58652656631305, -9.62328300408273, -9.58137473115869, -9.43807797136397, -9.20518358941944, -8.88031409320518, -8.51303064528624, -8.09679885672984, -7.69037195542113, 
-7.26552298647421, -6.86559773538314, -6.4209473979646, -5.97760730465812, -4.98380662428132, -3.31883874034139, -2.0828308671149, -0.785841447374815, 0.374523821072504, 1.38741599461367, 2.29592791687489, 2.95872197126513, 3.49946460731051, 3.81333506034707, 3.85331022380806, 3.68024193362684, 3.37874266584975, 2.9937848139955, 2.58626301928209, 2.18823333722, 1.83900325934222, 1.54714274863682, 1.33749318763513, 1.22704463855765, 1.25604983733563, 1.49633670985987, 2.0166430110279, 2.79709968047208, 
3.74309182622865, 4.78097280185542, 5.84453973217791, 6.84802320559868, 7.67910376763415, 8.2361663772885, 8.50421005600621, 8.53040876274471, 8.50004731922781, 8.30237229350255, 8.06969418089759, 7.82670083423347, 7.57970930447086, 7.33847265101698, 7.10643628123766, 6.91172217953572, 6.7490639617192, 6.61459462370652, 6.47753367099193, 6.00249627320183, 5.36909037660745, 3.83581599593158, 2.20381534700739, 0.451432857889022, -1.24431415024413, -2.70404098130073, -3.87420280867402, -4.85894684117004, 
-5.68396019166783, -6.37697500759879, -6.92202967188006, -7.3318709414497, -7.61117977459666, -7.7690315568668, -7.81112182710394, -7.75740173726225, -7.62217757518737, -7.41610189604213, -7.15990669771779, -6.8534758383988, -6.49292114838324, -6.08163925469353, -5.61320395743172, -5.07702190204281, -4.41674787059005, -3.6744141837579, -2.78649505066838, -1.89886983496037, -1.08065588306768, -0.444490541629637, 0.14430614958964, 0.30549571192521, 0.248992922389132, -2.54033063223303, -2.54462392468327, 
